**********************************************
Running with Inputs:

OpticalMaps: 100.opt
SilicoMap: contig8.silico
Circular: 0
LocalAlignment: 0
noReverse: 0
oneToOneMatch: 0
sdMin: 4
sdMax: 4
pThreshold: 0.05
outputPrefix: contig8
C_r_contig: 3
C_r_optical: 5
maxMissRateContig: 0.5
numPermutationTrials: 0
numThreads: 1
**********************************************
Read Optical Map 100.opt with 100 fragments.
Read Contig Silico file with 2 contigs.
Aligning contig 0 of 2
Building match for: contig8 100.opt forward: 1end_index: 20 , 34
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (413310,435973)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (435973,458676)
Optical: (33,36) = (796116,871252)
ce==contigFrags.size() adjustment: (33,36) = (796116,818819)
Building match for: contig8 100.opt forward: 1end_index: 20 , 37
Contig: (0,1) = (0,23612)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (360143,383755)
Contig: (1,2) = (23612,29917)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (29917,34341)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (34341,82333)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (82333,130084)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (130084,132999)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (132999,151905)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (151905,166558)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (166558,199921)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (199921,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,211567)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (211567,233535)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (233535,256090)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (256090,272346)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (272346,299990)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (299990,327597)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (327597,368767)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (368767,413310)
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (413310,435973)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (435973,458676)
Optical: (33,37) = (796116,883569)
ce==contigFrags.size() adjustment: (33,37) = (796116,818819)
Building match for: contig8 100.opt forward: 1end_index: 20 , 38
Contig: (0,1) = (0,23612)
Optical: (14,15) = (357732,383755)
cs==0 adjustment: (14,15) = (360143,383755)
Contig: (1,2) = (23612,29917)
Optical: (15,16) = (383755,390060)
Contig: (2,3) = (29917,34341)
Optical: (16,17) = (390060,394484)
Contig: (3,4) = (34341,82333)
Optical: (17,18) = (394484,442476)
Contig: (4,5) = (82333,130084)
Optical: (18,19) = (442476,490227)
Contig: (5,6) = (130084,132999)
Optical: (19,20) = (490227,493142)
Contig: (6,7) = (132999,151905)
Optical: (20,21) = (493142,512048)
Contig: (7,8) = (151905,166558)
Optical: (21,22) = (512048,526701)
Contig: (8,9) = (166558,199921)
Optical: (22,23) = (526701,560064)
Contig: (9,10) = (199921,206882)
Optical: (23,24) = (560064,567025)
Contig: (10,11) = (206882,211567)
Optical: (24,25) = (567025,571710)
Contig: (11,12) = (211567,233535)
Optical: (25,26) = (571710,593678)
Contig: (12,13) = (233535,256090)
Optical: (26,27) = (593678,616233)
Contig: (13,14) = (256090,272346)
Optical: (27,28) = (616233,632489)
Contig: (14,15) = (272346,299990)
Optical: (28,29) = (632489,660133)
Contig: (15,16) = (299990,327597)
Optical: (29,30) = (660133,687740)
Contig: (16,17) = (327597,368767)
Optical: (30,31) = (687740,728910)
Contig: (17,18) = (368767,413310)
Optical: (31,32) = (728910,773453)
Contig: (18,19) = (413310,435973)
Optical: (32,33) = (773453,796116)
Contig: (19,20) = (435973,458676)
Optical: (33,38) = (796116,905739)
ce==contigFrags.size() adjustment: (33,38) = (796116,818819)
Building match for: contig8 100.opt forward: 1end_index: 20 , 44
Contig: (0,1) = (0,23612)
Optical: (29,30) = (660133,687740)
cs==0 adjustment: (29,30) = (664128,687740)
Contig: (1,5) = (23612,130084)
Optical: (30,33) = (687740,796116)
Contig: (5,8) = (130084,166558)
Optical: (33,34) = (796116,834991)
Contig: (8,9) = (166558,199921)
Optical: (34,36) = (834991,871252)
Contig: (9,11) = (199921,211567)
Optical: (36,37) = (871252,883569)
Contig: (11,12) = (211567,233535)
Optical: (37,38) = (883569,905739)
Contig: (12,16) = (233535,327597)
Optical: (38,41) = (905739,999764)
Contig: (16,17) = (327597,368767)
Optical: (41,42) = (999764,1046685)
Contig: (17,18) = (368767,413310)
Optical: (42,43) = (1046685,1091503)
Contig: (18,20) = (413310,458676)
Optical: (43,44) = (1091503,1132758)
ce==contigFrags.size() adjustment: (43,44) = (1091503,1136869)
Building match for: contig8 100.opt forward: 1end_index: 20 , 55
Contig: (0,3) = (0,34341)
Optical: (39,41) = (953798,999764)
cs==0 adjustment: (39,41) = (965423,999764)
Contig: (3,4) = (34341,82333)
Optical: (41,42) = (999764,1046685)
Contig: (4,5) = (82333,130084)
Optical: (42,43) = (1046685,1091503)
Contig: (5,9) = (130084,199921)
Optical: (43,45) = (1091503,1158486)
Contig: (9,12) = (199921,233535)
Optical: (45,47) = (1158486,1194206)
Contig: (12,13) = (233535,256090)
Optical: (47,48) = (1194206,1218203)
Contig: (13,15) = (256090,299990)
Optical: (48,50) = (1218203,1261646)
Contig: (15,16) = (299990,327597)
Optical: (50,52) = (1261646,1290542)
Contig: (16,18) = (327597,413310)
Optical: (52,54) = (1290542,1371183)
Contig: (18,20) = (413310,458676)
Optical: (54,55) = (1371183,1413055)
ce==contigFrags.size() adjustment: (54,55) = (1371183,1416549)
Building match for: contig8 100.opt forward: 1end_index: 20 , 85
Contig: (0,3) = (0,34341)
Optical: (69,71) = (1677931,1737628)
cs==0 adjustment: (69,71) = (1703287,1737628)
Contig: (3,4) = (34341,82333)
Optical: (71,73) = (1737628,1785664)
Contig: (4,7) = (82333,151905)
Optical: (73,75) = (1785664,1847683)
Contig: (7,11) = (151905,211567)
Optical: (75,77) = (1847683,1908796)
Contig: (11,12) = (211567,233535)
Optical: (77,79) = (1908796,1929904)
Contig: (12,13) = (233535,256090)
Optical: (79,80) = (1929904,1953316)
Contig: (13,15) = (256090,299990)
Optical: (80,81) = (1953316,1998896)
Contig: (15,17) = (299990,368767)
Optical: (81,83) = (1998896,2066837)
Contig: (17,18) = (368767,413310)
Optical: (83,84) = (2066837,2108458)
Contig: (18,20) = (413310,458676)
Optical: (84,85) = (2108458,2151829)
ce==contigFrags.size() adjustment: (84,85) = (2108458,2153824)
Building match for: contig8 100.opt forward: 1end_index: 20 , 45
Contig: (0,1) = (0,23612)
Optical: (29,30) = (660133,687740)
cs==0 adjustment: (29,30) = (664128,687740)
Contig: (1,5) = (23612,130084)
Optical: (30,33) = (687740,796116)
Contig: (5,8) = (130084,166558)
Optical: (33,34) = (796116,834991)
Contig: (8,9) = (166558,199921)
Optical: (34,36) = (834991,871252)
Contig: (9,11) = (199921,211567)
Optical: (36,37) = (871252,883569)
Contig: (11,12) = (211567,233535)
Optical: (37,38) = (883569,905739)
Contig: (12,16) = (233535,327597)
Optical: (38,41) = (905739,999764)
Contig: (16,17) = (327597,368767)
Optical: (41,42) = (999764,1046685)
Contig: (17,18) = (368767,413310)
Optical: (42,43) = (1046685,1091503)
Contig: (18,20) = (413310,458676)
Optical: (43,45) = (1091503,1158486)
ce==contigFrags.size() adjustment: (43,45) = (1091503,1136869)
Building match for: contig8 100.opt forward: 1end_index: 20 , 83
Contig: (0,3) = (0,34341)
Optical: (67,68) = (1586357,1629778)
cs==0 adjustment: (67,68) = (1595437,1629778)
Contig: (3,4) = (34341,82333)
Optical: (68,69) = (1629778,1677931)
Contig: (4,8) = (82333,166558)
Optical: (69,72) = (1677931,1760794)
Contig: (8,13) = (166558,256090)
Optical: (72,75) = (1760794,1847683)
Contig: (13,15) = (256090,299990)
Optical: (75,76) = (1847683,1891540)
Contig: (15,16) = (299990,327597)
Optical: (76,78) = (1891540,1919193)
Contig: (16,18) = (327597,413310)
Optical: (78,81) = (1919193,1998896)
Contig: (18,19) = (413310,435973)
Optical: (81,82) = (1998896,2021420)
Contig: (19,20) = (435973,458676)
Optical: (82,83) = (2021420,2066837)
ce==contigFrags.size() adjustment: (82,83) = (2021420,2044123)
Building match for: contig8 100.opt forward: 1end_index: 20 , 56
Contig: (0,3) = (0,34341)
Optical: (39,41) = (953798,999764)
cs==0 adjustment: (39,41) = (965423,999764)
Contig: (3,4) = (34341,82333)
Optical: (41,42) = (999764,1046685)
Contig: (4,5) = (82333,130084)
Optical: (42,43) = (1046685,1091503)
Contig: (5,9) = (130084,199921)
Optical: (43,45) = (1091503,1158486)
Contig: (9,12) = (199921,233535)
Optical: (45,47) = (1158486,1194206)
Contig: (12,13) = (233535,256090)
Optical: (47,48) = (1194206,1218203)
Contig: (13,15) = (256090,299990)
Optical: (48,50) = (1218203,1261646)
Contig: (15,16) = (299990,327597)
Optical: (50,52) = (1261646,1290542)
Contig: (16,18) = (327597,413310)
Optical: (52,54) = (1290542,1371183)
Contig: (18,20) = (413310,458676)
Optical: (54,56) = (1371183,1425594)
ce==contigFrags.size() adjustment: (54,56) = (1371183,1416549)
Building match for: contig8 100.opt forward: 1end_index: 20 , 84
Contig: (0,1) = (0,23612)
Optical: (68,69) = (1629778,1677931)
cs==0 adjustment: (68,69) = (1654319,1677931)
Contig: (1,4) = (23612,82333)
Optical: (69,71) = (1677931,1737628)
Contig: (4,6) = (82333,132999)
Optical: (71,73) = (1737628,1785664)
Contig: (6,8) = (132999,166558)
Optical: (73,74) = (1785664,1815309)
Contig: (8,9) = (166558,199921)
Optical: (74,75) = (1815309,1847683)
Contig: (9,13) = (199921,256090)
Optical: (75,77) = (1847683,1908796)
Contig: (13,15) = (256090,299990)
Optical: (77,80) = (1908796,1953316)
Contig: (15,17) = (299990,368767)
Optical: (80,82) = (1953316,2021420)
Contig: (17,18) = (368767,413310)
Optical: (82,83) = (2021420,2066837)
Contig: (18,20) = (413310,458676)
Optical: (83,84) = (2066837,2108458)
ce==contigFrags.size() adjustment: (83,84) = (2066837,2112203)
Building match for: contig8 100.opt forward: 1end_index: 20 , 86
Contig: (0,3) = (0,34341)
Optical: (69,71) = (1677931,1737628)
cs==0 adjustment: (69,71) = (1703287,1737628)
Contig: (3,4) = (34341,82333)
Optical: (71,73) = (1737628,1785664)
Contig: (4,7) = (82333,151905)
Optical: (73,75) = (1785664,1847683)
Contig: (7,11) = (151905,211567)
Optical: (75,77) = (1847683,1908796)
Contig: (11,12) = (211567,233535)
Optical: (77,79) = (1908796,1929904)
Contig: (12,13) = (233535,256090)
Optical: (79,80) = (1929904,1953316)
Contig: (13,15) = (256090,299990)
Optical: (80,81) = (1953316,1998896)
Contig: (15,17) = (299990,368767)
Optical: (81,83) = (1998896,2066837)
Contig: (17,18) = (368767,413310)
Optical: (83,84) = (2066837,2108458)
Contig: (18,20) = (413310,458676)
Optical: (84,86) = (2108458,2166689)
ce==contigFrags.size() adjustment: (84,86) = (2108458,2153824)
Building match for: contig8 100.opt forward: 1end_index: 20 , 46
Contig: (0,1) = (0,23612)
Optical: (29,30) = (660133,687740)
cs==0 adjustment: (29,30) = (664128,687740)
Contig: (1,5) = (23612,130084)
Optical: (30,33) = (687740,796116)
Contig: (5,8) = (130084,166558)
Optical: (33,34) = (796116,834991)
Contig: (8,9) = (166558,199921)
Optical: (34,36) = (834991,871252)
Contig: (9,11) = (199921,211567)
Optical: (36,37) = (871252,883569)
Contig: (11,12) = (211567,233535)
Optical: (37,38) = (883569,905739)
Contig: (12,16) = (233535,327597)
Optical: (38,41) = (905739,999764)
Contig: (16,17) = (327597,368767)
Optical: (41,42) = (999764,1046685)
Contig: (17,18) = (368767,413310)
Optical: (42,43) = (1046685,1091503)
Contig: (18,20) = (413310,458676)
Optical: (43,46) = (1091503,1190938)
ce==contigFrags.size() adjustment: (43,46) = (1091503,1136869)
Building match for: contig8 100.opt forward: 1end_index: 20 , 57
Contig: (0,3) = (0,34341)
Optical: (39,41) = (953798,999764)
cs==0 adjustment: (39,41) = (965423,999764)
Contig: (3,4) = (34341,82333)
Optical: (41,42) = (999764,1046685)
Contig: (4,5) = (82333,130084)
Optical: (42,43) = (1046685,1091503)
Contig: (5,9) = (130084,199921)
Optical: (43,45) = (1091503,1158486)
Contig: (9,12) = (199921,233535)
Optical: (45,47) = (1158486,1194206)
Contig: (12,13) = (233535,256090)
Optical: (47,48) = (1194206,1218203)
Contig: (13,15) = (256090,299990)
Optical: (48,50) = (1218203,1261646)
Contig: (15,16) = (299990,327597)
Optical: (50,52) = (1261646,1290542)
Contig: (16,18) = (327597,413310)
Optical: (52,54) = (1290542,1371183)
Contig: (18,20) = (413310,458676)
Optical: (54,57) = (1371183,1459347)
ce==contigFrags.size() adjustment: (54,57) = (1371183,1416549)
Building match for: contig8 100.opt forward: 1end_index: 20 , 74
Contig: (0,2) = (0,29917)
Optical: (53,54) = (1337730,1371183)
cs==0 adjustment: (53,54) = (1341266,1371183)
Contig: (2,4) = (29917,82333)
Optical: (54,56) = (1371183,1425594)
Contig: (4,5) = (82333,130084)
Optical: (56,59) = (1425594,1476265)
Contig: (5,7) = (130084,151905)
Optical: (59,60) = (1476265,1500418)
Contig: (7,8) = (151905,166558)
Optical: (60,61) = (1500418,1515671)
Contig: (8,9) = (166558,199921)
Optical: (61,65) = (1515671,1551912)
Contig: (9,11) = (199921,211567)
Optical: (65,66) = (1551912,1563904)
Contig: (11,12) = (211567,233535)
Optical: (66,67) = (1563904,1586357)
Contig: (12,16) = (233535,327597)
Optical: (67,69) = (1586357,1677931)
Contig: (16,18) = (327597,413310)
Optical: (69,72) = (1677931,1760794)
Contig: (18,19) = (413310,435973)
Optical: (72,73) = (1760794,1785664)
Contig: (19,20) = (435973,458676)
Optical: (73,74) = (1785664,1815309)
ce==contigFrags.size() adjustment: (73,74) = (1785664,1808367)
Building match for: contig8 100.opt forward: 1end_index: 20 , 43
Contig: (0,3) = (0,34341)
Optical: (27,29) = (616233,660133)
cs==0 adjustment: (27,29) = (625792,660133)
Contig: (3,7) = (34341,151905)
Optical: (29,32) = (660133,773453)
Contig: (7,11) = (151905,211567)
Optical: (32,34) = (773453,834991)
Contig: (11,12) = (211567,233535)
Optical: (34,35) = (834991,858631)
Contig: (12,13) = (233535,256090)
Optical: (35,37) = (858631,883569)
Contig: (13,16) = (256090,327597)
Optical: (37,39) = (883569,953798)
Contig: (16,17) = (327597,368767)
Optical: (39,41) = (953798,999764)
Contig: (17,18) = (368767,413310)
Optical: (41,42) = (999764,1046685)
Contig: (18,20) = (413310,458676)
Optical: (42,43) = (1046685,1091503)
ce==contigFrags.size() adjustment: (42,43) = (1046685,1092051)
Building match for: contig8 100.opt forward: 1end_index: 20 , 88
Contig: (0,1) = (0,23612)
Optical: (71,72) = (1737628,1760794)
cs==0 adjustment: (71,72) = (1737182,1760794)
Contig: (1,4) = (23612,82333)
Optical: (72,74) = (1760794,1815309)
Contig: (4,7) = (82333,151905)
Optical: (74,76) = (1815309,1891540)
Contig: (7,8) = (151905,166558)
Optical: (76,77) = (1891540,1908796)
Contig: (8,11) = (166558,211567)
Optical: (77,80) = (1908796,1953316)
Contig: (11,13) = (211567,256090)
Optical: (80,81) = (1953316,1998896)
Contig: (13,16) = (256090,327597)
Optical: (81,83) = (1998896,2066837)
Contig: (16,17) = (327597,368767)
Optical: (83,84) = (2066837,2108458)
Contig: (17,18) = (368767,413310)
Optical: (84,85) = (2108458,2151829)
Contig: (18,20) = (413310,458676)
Optical: (85,88) = (2151829,2199451)
ce==contigFrags.size() adjustment: (85,88) = (2151829,2197195)
Building match for: contig8 100.opt forward: 1end_index: 20 , 87
Contig: (0,3) = (0,34341)
Optical: (69,71) = (1677931,1737628)
cs==0 adjustment: (69,71) = (1703287,1737628)
Contig: (3,4) = (34341,82333)
Optical: (71,73) = (1737628,1785664)
Contig: (4,7) = (82333,151905)
Optical: (73,75) = (1785664,1847683)
Contig: (7,11) = (151905,211567)
Optical: (75,77) = (1847683,1908796)
Contig: (11,12) = (211567,233535)
Optical: (77,79) = (1908796,1929904)
Contig: (12,13) = (233535,256090)
Optical: (79,80) = (1929904,1953316)
Contig: (13,15) = (256090,299990)
Optical: (80,81) = (1953316,1998896)
Contig: (15,17) = (299990,368767)
Optical: (81,83) = (1998896,2066837)
Contig: (17,18) = (368767,413310)
Optical: (83,84) = (2066837,2108458)
Contig: (18,20) = (413310,458676)
Optical: (84,87) = (2108458,2184269)
ce==contigFrags.size() adjustment: (84,87) = (2108458,2153824)
Building match for: contig8 100.opt forward: 1end_index: 20 , 90
Contig: (0,2) = (0,29917)
Optical: (73,74) = (1785664,1815309)
cs==0 adjustment: (73,74) = (1785392,1815309)
Contig: (2,6) = (29917,132999)
Optical: (74,78) = (1815309,1919193)
Contig: (6,8) = (132999,166558)
Optical: (78,80) = (1919193,1953316)
Contig: (8,11) = (166558,211567)
Optical: (80,81) = (1953316,1998896)
Contig: (11,12) = (211567,233535)
Optical: (81,82) = (1998896,2021420)
Contig: (12,16) = (233535,327597)
Optical: (82,84) = (2021420,2108458)
Contig: (16,17) = (327597,368767)
Optical: (84,85) = (2108458,2151829)
Contig: (17,18) = (368767,413310)
Optical: (85,88) = (2151829,2199451)
Contig: (18,20) = (413310,458676)
Optical: (88,90) = (2199451,2250961)
ce==contigFrags.size() adjustment: (88,90) = (2199451,2244817)
Building match for: contig8 100.opt forward: 1end_index: 20 , 41
Contig: (0,1) = (0,23612)
Optical: (22,23) = (526701,560064)
cs==0 adjustment: (22,23) = (536452,560064)
Contig: (1,2) = (23612,29917)
Optical: (23,24) = (560064,567025)
Contig: (2,3) = (29917,34341)
Optical: (24,25) = (567025,571710)
Contig: (3,4) = (34341,82333)
Optical: (25,27) = (571710,616233)
Contig: (4,7) = (82333,151905)
Optical: (27,30) = (616233,687740)
Contig: (7,12) = (151905,233535)
Optical: (30,32) = (687740,773453)
Contig: (12,13) = (233535,256090)
Optical: (32,33) = (773453,796116)
Contig: (13,15) = (256090,299990)
Optical: (33,34) = (796116,834991)
Contig: (15,17) = (299990,368767)
Optical: (34,38) = (834991,905739)
Contig: (17,18) = (368767,413310)
Optical: (38,39) = (905739,953798)
Contig: (18,20) = (413310,458676)
Optical: (39,41) = (953798,999764)
ce==contigFrags.size() adjustment: (39,41) = (953798,999164)
Building match for: contig8 100.opt forward: 1end_index: 20 , 81
Contig: (0,3) = (0,34341)
Optical: (65,67) = (1551912,1586357)
cs==0 adjustment: (65,67) = (1552016,1586357)
Contig: (3,4) = (34341,82333)
Optical: (67,68) = (1586357,1629778)
Contig: (4,5) = (82333,130084)
Optical: (68,69) = (1629778,1677931)
Contig: (5,8) = (130084,166558)
Optical: (69,70) = (1677931,1712967)
Contig: (8,11) = (166558,211567)
Optical: (70,72) = (1712967,1760794)
Contig: (11,12) = (211567,233535)
Optical: (72,73) = (1760794,1785664)
Contig: (12,15) = (233535,299990)
Optical: (73,75) = (1785664,1847683)
Contig: (15,17) = (299990,368767)
Optical: (75,77) = (1847683,1908796)
Contig: (17,18) = (368767,413310)
Optical: (77,80) = (1908796,1953316)
Contig: (18,20) = (413310,458676)
Optical: (80,81) = (1953316,1998896)
ce==contigFrags.size() adjustment: (80,81) = (1953316,1998682)
Building match for: contig8 100.opt forward: 1end_index: 20 , 21
Contig: (0,3) = (0,34341)
Optical: (4,5) = (74126,106651)
cs==0 adjustment: (4,5) = (72310,106651)
Contig: (3,4) = (34341,82333)
Optical: (5,6) = (106651,151070)
Contig: (4,7) = (82333,151905)
Optical: (6,8) = (151070,218713)
Contig: (7,9) = (151905,199921)
Optical: (8,10) = (218713,263803)
Contig: (9,13) = (199921,256090)
Optical: (10,12) = (263803,316026)
Contig: (13,14) = (256090,272346)
Optical: (12,13) = (316026,329007)
Contig: (14,15) = (272346,299990)
Optical: (13,14) = (329007,357732)
Contig: (15,16) = (299990,327597)
Optical: (14,15) = (357732,383755)
Contig: (16,19) = (327597,435973)
Optical: (15,19) = (383755,490227)
Contig: (19,20) = (435973,458676)
Optical: (19,21) = (490227,512048)
ce==contigFrags.size() adjustment: (19,21) = (490227,512930)
Building match for: contig8 100.opt forward: 1end_index: 20 , 47
Contig: (0,1) = (0,23612)
Optical: (29,30) = (660133,687740)
cs==0 adjustment: (29,30) = (664128,687740)
Contig: (1,5) = (23612,130084)
Optical: (30,33) = (687740,796116)
Contig: (5,8) = (130084,166558)
Optical: (33,34) = (796116,834991)
Contig: (8,9) = (166558,199921)
Optical: (34,36) = (834991,871252)
Contig: (9,11) = (199921,211567)
Optical: (36,37) = (871252,883569)
Contig: (11,12) = (211567,233535)
Optical: (37,38) = (883569,905739)
Contig: (12,16) = (233535,327597)
Optical: (38,41) = (905739,999764)
Contig: (16,17) = (327597,368767)
Optical: (41,42) = (999764,1046685)
Contig: (17,18) = (368767,413310)
Optical: (42,43) = (1046685,1091503)
Contig: (18,20) = (413310,458676)
Optical: (43,47) = (1091503,1194206)
ce==contigFrags.size() adjustment: (43,47) = (1091503,1136869)
Building match for: contig8 100.opt forward: 1end_index: 20 , 48
Contig: (0,1) = (0,23612)
Optical: (31,32) = (728910,773453)
cs==0 adjustment: (31,32) = (749841,773453)
Contig: (1,4) = (23612,82333)
Optical: (32,34) = (773453,834991)
Contig: (4,5) = (82333,130084)
Optical: (34,37) = (834991,883569)
Contig: (5,7) = (130084,151905)
Optical: (37,38) = (883569,905739)
Contig: (7,10) = (151905,206882)
Optical: (38,39) = (905739,953798)
Contig: (10,12) = (206882,233535)
Optical: (39,40) = (953798,981219)
Contig: (12,15) = (233535,299990)
Optical: (40,42) = (981219,1046685)
Contig: (15,18) = (299990,413310)
Optical: (42,45) = (1046685,1158486)
Contig: (18,20) = (413310,458676)
Optical: (45,48) = (1158486,1218203)
ce==contigFrags.size() adjustment: (45,48) = (1158486,1203852)
Building match for: contig8 100.opt forward: 1end_index: 20 , 19
Contig: (0,1) = (0,23612)
Optical: (1,2) = (16313,41465)
cs==0 adjustment: (1,2) = (17853,41465)
Contig: (1,2) = (23612,29917)
Optical: (2,3) = (41465,48367)
Contig: (2,5) = (29917,130084)
Optical: (3,6) = (48367,151070)
Contig: (5,7) = (130084,151905)
Optical: (6,7) = (151070,173041)
Contig: (7,12) = (151905,233535)
Optical: (7,9) = (173041,260697)
Contig: (12,15) = (233535,299990)
Optical: (9,13) = (260697,329007)
Contig: (15,16) = (299990,327597)
Optical: (13,14) = (329007,357732)
Contig: (16,17) = (327597,368767)
Optical: (14,17) = (357732,394484)
Contig: (17,18) = (368767,413310)
Optical: (17,18) = (394484,442476)
